Class ID,Class Name
0,Abaeis mexicana
1,Abaeis nicippe
2,Abisara echerius
3,Abracris flavolineata
4,Abraxas grossulariata
5,Abraxas sylvata
6,Acalymma vittatum
7,Acanalonia bivittata
8,Acanalonia conica
9,Acanalonia servillei
10,Acanthacris ruficornis
11,Acanthocephala alata
12,Acanthocephala declivis
13,Acanthocephala femorata
14,Acanthocephala terminalis
15,Acanthocephala thomasi
16,Acanthosoma haemorrhoidale
17,Acericecis ocellaris
18,Achaea janata
19,Acharia stimulea
20,Achatia distincta
21,Acherontia atropos
22,Acherontia lachesis
23,Achlyodes pallida
24,Achyra affinitalis
25,Achyra rantalis
26,Acisoma panorpoides
27,Acleris forsskaleana
28,Acleris nivisellana
29,Acleris variegana
30,Acmaeodera flavomarginata
31,Acmaeodera mixta
32,Acmaeodera neglecta
33,Acmaeodera ornatoides
34,Acmaeodera tubulus
35,Acontia lucida
36,Acontia trabealis
37,Acraea andromacha
38,Acraea horta
39,Acraea issoria
40,Acraea serena
41,Acraea terpsicore
42,Acraspis erinacei
43,Acraspis macrocarpae
44,Acraspis pezomachoides
45,Acrida cinerea
46,Acrida conica
47,Acrida ungarica
48,Acrolophus arcanella
49,Acrolophus mycetophagus
50,Acrolophus piger
51,Acrolophus plumifrontella
52,Acrolophus popeanella
53,Acrolophus texanella
54,Acronicta aceris
55,Acronicta alni
56,Acronicta americana
57,Acronicta fallax
58,Acronicta impleta
59,Acronicta innotata
60,Acronicta insita
61,Acronicta insularis
62,Acronicta megacephala
63,Acronicta oblinita
64,Acronicta psi
65,Acronicta rubricoma
66,Acronicta rumicis
67,Acronicta superans
68,Acronyctodes mexicanaria
69,Acrosternum heegeri
70,Actias luna
71,Acutalis tartarea
72,Acytolepis puspa
73,Adalia bipunctata
74,Adalia decempunctata
75,Adela reaumurella
76,Adela septentrionella
77,Adelges tsugae
78,Adelpha californica
79,Adelpha eulalia
80,Adelphocoris lineolatus
81,Adversaeschna brevistyla
82,Aedes aegypti
83,Aedes albopictus
84,Aedes japonicus
85,Aedes notoscriptus
86,Aedes vexans
87,Aedia leucomelas
88,Aelia acuminata
89,Aenetus virescens
90,Aeolus mellillus
91,Aeshna affinis
92,Aeshna canadensis
93,Aeshna constricta
94,Aeshna crenata
95,Aeshna cyanea
96,Aeshna eremita
97,Aeshna grandis
98,Aeshna interrupta
99,Aeshna isoceles
100,Aeshna juncea
101,Aeshna mixta
102,Aeshna palmata
103,Aeshna sitchensis
104,Aeshna subarctica
105,Aeshna tuberculifera
106,Aeshna umbrosa
107,Aeshna verticalis
108,Aethalura intertexta
109,Aethriamanta brevipennis
110,Agallia constricta
111,Agapanthia cardui
112,Agapanthia villosoviridescens
113,Agapeta hamana
114,Agapeta zoegana
115,Agapostemon melliventris
116,Agapostemon splendens
117,Agapostemon texanus
118,Agapostemon virescens
119,Agelastica alni
120,Aglais io
121,Aglais milberti
122,Aglais urticae
123,Aglia tau
124,Aglossa pinguinalis
125,Agnorisma badinodis
126,Agonopterix alstromeriana
127,Agonopterix pulvipennella
128,Agonoscelis puberula
129,Agriades glandon
130,Agrilus cyanescens
131,Agrilus planipennis
132,Agrilus ruficollis
133,Agriocnemis femina
134,Agriocnemis pygmaea
135,Agrionoptera insignis
136,Agriopis marginaria
137,Agriphila geniculea
138,Agriphila inquinatella
139,Agriphila straminella
140,Agriphila tristella
141,Agriphila vulgivagellus
142,Agrius cingulata
143,Agrius convolvuli
144,Agrochola circellaris
145,Agrochola lunosa
146,Agrochola lychnidis
147,Agromyza aristata
148,Agromyza vockerothi
149,Agrotis exclamationis
150,Agrotis infusa
151,Agrotis ipsilon
152,Agrotis munda
153,Agrotis porphyricollis
154,Agrotis puta
155,Agrotis segetum
156,Agrotis venerabilis
157,Agrypnus murinus
158,Aidemona azteca
159,Aiolopus strepens
160,Alaus lusciosus
161,Alaus oculatus
162,Alcaeorrhynchus grandis
163,Alcis repandata
164,Aleeta curvicosta
165,Allagrapha aerea
166,Allograpta exotica
167,Allograpta obliqua
168,Allophyes oxyacanthae
169,Allotria elonympha
170,Alosterna tabacicolor
171,Alsophila pometaria
172,Alucita hexadactyla
173,Alydus calcaratus
174,Alydus eurinus
175,Alydus pilosulus
176,Alypia octomaculata
177,Amata huebneri
178,Amata phegea
179,Amblycorypha oblongifolia
180,Amblyscirtes celia
181,Amblyscirtes vialis
182,Amblytropidia mysteca
183,Ameles spallanzania
184,Ammophila pictipennis
185,Ammophila procera
186,Amorpha juglandis
187,Ampelomyia vitiscoryloides
188,Amphiagrion saucium
189,Amphibolips confluenta
190,Amphibolips cookii
191,Amphibolips quercusinanis
192,Amphibolips quercusjuglans
193,Amphibolips quercusostensackenii
194,Amphibolips quercuspomiformis
195,Amphimallon solstitiale
196,Amphion floridensis
197,Amphipsalta zelandica
198,Amphipyra pyramidea
199,Amphipyra pyramidoides
200,Amphipyra tragopoginis
201,Ampittia dioscorides
202,Amyna stricta
203,Anabrus simplex
204,Anacampsis fullonella
205,Anacridium aegyptium
206,Anaea aidea
207,Anaea andria
208,Anageshna primordialis
209,Anagrapha falcifera
210,Analeptura lineola
211,Anania funebris
212,Anania hortulata
213,Anaplectoides prasina
214,Anarta trifolii
215,Anartia amathea
216,Anartia fatima
217,Anartia jatrophae
218,Anasa tristis
219,Anastrangalia laetifica
220,Anastrangalia sanguinolenta
221,Anatis mali
222,Anatis ocellata
223,Anatrytone logan
224,Anavitrinella pampinaria
225,Anax ephippiger
226,Anax imperator
227,Anax junius
228,Anax longipes
229,Anax papuensis
230,Anax parthenope
231,Anchomenus dorsalis
232,Ancistrocerus adiabatus
233,Ancistrocerus antilope
234,Ancistrocerus campestris
235,Ancistrocerus gazella
236,Ancyloxypha numitor
237,Andrena cineraria
238,Andrena clarkella
239,Andrena dunningi
240,Andrena fulva
241,Andrena haemorrhoa
242,Andrena hattorfiana
243,Andrena hirticincta
244,Andrena milwaukeensis
245,Andrena nubecula
246,Andrena prunorum
247,Andrena vaga
248,Andrena wilkella
249,Andricus confertus
250,Andricus crystallinus
251,Andricus foecundatrix
252,Andricus fullawayi
253,Andricus gigas
254,Andricus ignotus
255,Andricus kingi
256,Andricus kollari
257,Andricus parmula
258,Andricus quercuscalicis
259,Andricus quercuscalifornicus
260,Andricus quercusflocci
261,Andricus quercusfoliatus
262,Andricus quercuslanigera
263,Andricus quercuspetiolicola
264,Andricus quercustozae
265,Angerona prunaria
266,Anicla infecta
267,Anisomorpha buprestoides
268,Anisota pellucida
269,Anisota senatoria
270,Anisota stigma
271,Anisota virginiensis
272,Anomala dubia
273,Anomoea laticlavia
274,Anoplolepis custodiens
275,Anoplolepis gracilipes
276,Anoplolepis steingroeveri
277,Anoplotrupes stercorosus
278,Anteos clorinde
279,Anteos maerula
280,Anthanassa texana
281,Anthanassa tulcis
282,Anthaxia nitidula
283,Anthela acuta
284,Anthene emolus
285,Antheraea polyphemus
286,Antheraea yamamai
287,Anthia decemguttata
288,Anthidium florentinum
289,Anthidium manicatum
290,Anthidium oblongatum
291,Anthocharis cardamines
292,Anthocharis midea
293,Anthocharis sara
294,Anthocomus equestris
295,Anthomyia illocata
296,Anthophila fabriciana
297,Anthophora californica
298,Anthophora plumipes
299,Anthophora terminalis
300,Anthophora urbana
301,Anthrax anthrax
302,Anthrenus scrophulariae
303,Anthrenus verbasci
304,Anticarsia gemmatalis
305,Anticlea vasiliata
306,Antigastra catalaunalis
307,Antigonus erosus
308,Apamea amputatrix
309,Apamea devastator
310,Apamea monoglypha
311,Apamea sordens
312,Apantesis arge
313,Apantesis ornata
314,Apantesis parthenice
315,Apantesis phalerata
316,Apantesis proxima
317,Apantesis virgo
318,Apantesis virguncula
319,Apatelodes torrefacta
320,Apatura ilia
321,Apatura iris
322,Aphantopus hyperantus
323,Aphis nerii
324,Aphomia sociella
325,Aphrophora alni
326,Aphylla angustifolia
327,Aphylla williamsoni
328,Apiomerus californicus
329,Apiomerus spissipes
330,Apis cerana
331,Apis dorsata
332,Apis florea
333,Apis mellifera
334,Aplocera plagiata
335,Apoda biguttata
336,Apoda limacodes
337,Apoda y-inversa
338,Apodemia mormo
339,Apodemia virgulti
340,Apoderus coryli
341,Apolinus lividigaster
342,Aporia crataegi
343,Appias libythea
344,Appias lyncida
345,Appias paulina
346,Aproceros leucopoda
347,Aptera fusca
348,Aquarius remigis
349,Arachnis picta
350,Araschnia levana
351,Archiearis infans
352,Archiearis parthenias
353,Archilestes californicus
354,Archilestes grandis
355,Archimantis latistyla
356,Archimantis sobrina
357,Archips argyrospila
358,Archips podana
359,Archips purpurana
360,Arctia caja
361,Arctia parthenos
362,Arctia plantaginis
363,Arctia villica
364,Arctia virginalis
365,Arge ochropus
366,Argia anceps
367,Argia apicalis
368,Argia bipunctulata
369,Argia emma
370,Argia fumipennis
371,Argia immunda
372,Argia lugens
373,Argia moesta
374,Argia nahuana
375,Argia oculata
376,Argia oenea
377,Argia plana
378,Argia sedula
379,Argia tibialis
380,Argia translata
381,Argia vivida
382,Argiocnemis rubescens
383,Argynnis adippe
384,Argynnis hyperbius
385,Argynnis niobe
386,Argynnis pandora
387,Argynnis paphia
388,Argyresthia oreasella
389,Argyria lacteella
390,Argyrotaenia pinatubana
391,Argyrotaenia quercifoliana
392,Argyrotaenia velutinana
393,Arhodia lasiocamparia
394,Arhopalus ferus
395,Ariadne ariadne
396,Ariadne merione
397,Aricia agestis
398,Aricia cramera
399,Arigomphus furcifer
400,Arigomphus submedianus
401,Arigomphus villosipes
402,Arilus cristatus
403,Arogalea cristifasciella
404,Aromia moschata
405,Arrhenodes minutus
406,Arta olivalis
407,Arta statalis
408,Artace cribrarius
409,Asbolis capucinus
410,Ascalapha odorata
411,Ascia monuste
412,Ascotis selenaria
413,Ascra bifida
414,Asota caricae
415,Asphaera lustrans
416,Asphondylia auripila
417,Aspidimorpha miliaris
418,Aspitates ochrearia
419,Asterocampa celtis
420,Asterocampa clyton
421,Asterocampa leilia
422,Asteromyia carbonifera
423,Asteromyia euthamiae
424,Astraptes fulgerator
425,Astylus atromaculatus
426,Asura lydia
427,Atalantycha bilineata
428,Atalopedes campestris
429,Athalia rosae
430,Athetis tarda
431,Athous haemorrhoidalis
432,Athyma nefte
433,Athyma selenophora
434,Atlides halesus
435,Atolmis rubricollis
436,Atomosia puella
437,Atta cephalotes
438,Atta mexicana
439,Atta texana
440,Attacus atlas
441,Atteva aurea
442,Augochlora pura
443,Augochlorella aurata
444,Augochlorella pomoniella
445,Augochloropsis metallica
446,Austroagrion watsoni
447,Austroargiolestes icteromelas
448,Austrogomphus guerini
449,Austrolestes analis
450,Austrolestes annulosus
451,Austrolestes colensonis
452,Austrolestes leda
453,Autographa californica
454,Autographa gamma
455,Autographa precationis
456,Automeris io
457,Axylia putris
458,Baccha elongata
459,Bactra verutana
460,Bagrada hilaris
461,Balsa tristrigella
462,Banasa dimidiata
463,Banasa euchlora
464,Basiaeschna janata
465,Battus philenor
466,Battus polydamas
467,Batyle suturalis
468,Belenois aurota
469,Belenois java
470,Bellura obliqua
471,Belonocnema kinseyi
472,Bembix americana
473,Beosus maritimus
474,Besma quercivoraria
475,Bibio albipennis
476,Bibio imitator
477,Bibio marci
478,Biblis aganisa
479,Bicyrtes quadrifasciatus
480,Biorhiza pallida
481,Biston betularia
482,Bittacomorpha clavipes
483,Blatta orientalis
484,Blattella germanica
485,Blepharomastix ranalis
486,Bleptina caradrinalis
487,Boisea rubrolineata
488,Boisea trivittata
489,Bolitotherus cornutus
490,Boloria bellona
491,Boloria chariclea
492,Boloria dia
493,Boloria epithore
494,Boloria euphrosyne
495,Boloria selene
496,Bombus affinis
497,Bombus appositus
498,Bombus auricomus
499,Bombus bimaculatus
500,Bombus borealis
501,Bombus californicus
502,Bombus campestris
503,Bombus centralis
504,Bombus citrinus
505,Bombus crotchii
506,Bombus cryptarum
507,Bombus ephippiatus
508,Bombus fernaldae
509,Bombus fervidus
510,Bombus flavifrons
511,Bombus fraternus
512,Bombus griseocollis
513,Bombus hortorum
514,Bombus humilis
515,Bombus huntii
516,Bombus hypnorum
517,Bombus impatiens
518,Bombus insularis
519,Bombus lapidarius
520,Bombus lucorum
521,Bombus melanopygus
522,Bombus mixtus
523,Bombus nevadensis
524,Bombus occidentalis
525,Bombus pascuorum
526,Bombus pauloensis
527,Bombus pensylvanicus
528,Bombus perplexus
529,Bombus pratorum
530,Bombus rufocinctus
531,Bombus rupestris
532,Bombus sitkensis
533,Bombus sonorus
534,Bombus sylvarum
535,Bombus ternarius
536,Bombus terrestris
537,Bombus terricola
538,Bombus vagans
539,Bombus vandykei
540,Bombus vestalis
541,Bombus vosnesenskii
542,Bombylius discolor
543,Bombylius major
544,Borbo cinnara
545,Boyeria vinosa
546,Brachydiplax chalybea
547,Brachydiplax denticauda
548,Brachygastra mellifica
549,Brachymelecta californica
550,Brachymesia furcata
551,Brachymesia gravida
552,Brachymyrmex patagonicus
553,Brachypera zoilus
554,Brachyponera chinensis
555,Brachystola magna
556,Brachythemis contaminata
557,Brachythemis leucosticta
558,Brachytron pratense
559,Bradinopyga geminata
560,Brechmorhoga mendax
561,Brenthis daphne
562,Brenthis ino
563,Brephidium exilis
564,Brevicoryne brassicae
565,Brintesia circe
566,Brithys crini
567,Bromius obscurus
568,Bryopsis muralis
569,Bulia deducta
570,Buprestis aurulenta
571,Buprestis rufipes
572,Burnettweldia plumbella
573,Burnsius albescens
574,Burnsius communis
575,Burnsius oileus
576,Burnsius orcus
577,Burnsius orcynoides
578,Burnsius philetas
579,Byblia ilithyia
580,Cabera exanthemata
581,Cabera pusaria
582,Cactophagus spinolae
583,Cacyreus marshalli
584,Caedicia simplex
585,Caenurgia chloropha
586,Caenurgina crassiuscula
587,Caenurgina erechtea
588,Calephelis nemesis
589,Calephelis perditalis
590,Calephelis virginiensis
591,Calledapteryx dryopterata
592,Callimorpha dominula
593,Calliphora vicina
594,Calliptamus barbarus
595,Calliptamus italicus
596,Callirhytis clavula
597,Callirhytis furva
598,Callirhytis lanata
599,Callirhytis quercusbatatoides
600,Callirhytis quercuscornigera
601,Callirhytis quercusfutilis
602,Callirhytis quercusoperator
603,Callirhytis quercussuttoni
604,Callirhytis seminator
605,Callistege mi
606,Callistethus marginatus
607,Calliteara pudibunda
608,Callizzia amorata
609,Callophrys augustinus
610,Callophrys dumetorum
611,Callophrys eryphon
612,Callophrys gryneus
613,Callophrys henrici
614,Callophrys niphon
615,Callophrys rubi
616,Callophrys xami
617,Callopistria cordata
618,Callopistria floridensis
619,Callopistria mollissima
620,Callopistromyia annulipes
621,Callosamia angulifera
622,Callosamia promethea
623,Calophasia lunula
624,Calopteron reticulatum
625,Calopteron terminale
626,Calopteryx aequabilis
627,Calopteryx haemorrhoidalis
628,Calopteryx maculata
629,Calopteryx splendens
630,Calopteryx virgo
631,Calosoma sayi
632,Calosoma scrutator
633,Calpodes ethlius
634,Calvia decemguttata
635,Calvia quatuordecimguttata
636,Calycomyza flavinotum
637,Calycopis cecrops
638,Calycopis isobeon
639,Cameraria guttifinitella
640,Cameraria ohridella
641,Camnula pellucida
642,Campaea margaritaria
643,Campaea perlata
644,Camponotus aeneopilosus
645,Camponotus americanus
646,Camponotus castaneus
647,Camponotus chromaiodes
648,Camponotus cinctellus
649,Camponotus consobrinus
650,Camponotus cruentatus
651,Camponotus floridanus
652,Camponotus fulvopilosus
653,Camponotus herculeanus
654,Camponotus ligniperda
655,Camponotus maculatus
656,Camponotus modoc
657,Camponotus niveosetosus
658,Camponotus novaeboracensis
659,Camponotus pennsylvanicus
660,Camponotus planatus
661,Camponotus sericeiventris
662,Camponotus vagus
663,Camponotus vicinus
664,Camptogramma bilineata
665,Camptonotus carolinensis
666,Camptopus lateralis
667,Campyloneura virgula
668,Cantao ocellatus
669,Cantharis fusca
670,Cantharis livida
671,Cantharis nigricans
672,Cantharis obscura
673,Cantharis pellucida
674,Cantharis rufa
675,Cantharis rustica
676,Capnodis tenebrionis
677,Capua intractana
678,Carabus auratus
679,Carabus auronitens
680,Carabus coriaceus
681,Carabus glabratus
682,Carabus granulatus
683,Carabus intricatus
684,Carabus nemoralis
685,Carabus problematicus
686,Carabus violaceus
687,Caradrina clavipalpis
688,Carausius morosus
689,Carcharodus alceae
690,Carcina quercana
691,Caria ino
692,Caripeta divisata
693,Caripeta piniata
694,Carpocoris fuscispinus
695,Carpocoris pudicus
696,Carpocoris purpureipennis
697,Carterocephalus mandan
698,Carterocephalus palaemon
699,Carterocephalus silvicola
700,Caryomyia tubicola
701,Casbia rectaria
702,Cassida circumdata
703,Cassida rubiginosa
704,Castalius rosimon
705,Cataclysta lemnata
706,Catasticta nimbice
707,Catocala amatrix
708,Catocala cara
709,Catocala concumbens
710,Catocala fraxini
711,Catocala grynea
712,Catocala ilia
713,Catocala innubens
714,Catocala lineella
715,Catocala maestosa
716,Catocala micronympha
717,Catocala neogama
718,Catocala nupta
719,Catocala piatrix
720,Catocala relicta
721,Catocala ultronia
722,Catocala unijuga
723,Catocala vidua
724,Catochrysops strabo
725,Catopsilia florella
726,Catopsilia pomona
727,Catopsilia pyranthe
728,Catoptria falsella
729,Celastrina argiolus
730,Celastrina echo
731,Celastrina ladon
732,Celastrina lucia
733,Celastrina neglecta
734,Celithemis elisa
735,Celithemis eponina
736,Celithemis fasciata
737,Celypha striana
738,Cenopis pettitana
739,Cenopis reticulatana
740,Centrotus cornutus
741,Cephalotes atratus
742,Cephonodes hylas
743,Cephrenes augiades
744,Cepora nerissa
745,Cerambyx cerdo
746,Cerambyx scopolii
747,Cerapteryx graminis
748,Cerastipsocus venosus
749,Ceratitis capitata
750,Ceratomia amyntor
751,Ceratomia catalpae
752,Ceratomia hageni
753,Ceratomia undulosa
754,Cerceris fumipennis
755,Cerceris insolita
756,Cerceris rybyensis
757,Cercopis intermedia
758,Cercopis vulnerata
759,Cercyonis oetus
760,Cercyonis pegala
761,Ceriagrion aeruginosum
762,Ceriagrion auranticum
763,Ceriagrion cerinorubellum
764,Ceriagrion coromandelianum
765,Ceriagrion glabrum
766,Ceriagrion tenellum
767,Cerma cerintha
768,Ceroctis capensis
769,Cerotoma trifurcata
770,Cerura vinula
771,Cethosia cyane
772,Cetonia aurata
773,Ceutorhynchus pallidactylus
774,Chalcoela iphitalis
775,Chalcolestes viridis
776,Chalcophora angulicollis
777,Chalcophora virginiensis
778,Chalybion californicum
779,Charadra deridens
780,Charanyca trigrammica
781,Charaxes bernardus
782,Charaxes jasius
783,Charidotella sexpunctata
784,Chauliodes pectinicornis
785,Chauliodes rastricornis
786,Chauliognathus basalis
787,Chauliognathus lugubris
788,Chauliognathus marginatus
789,Chauliognathus pensylvanicus
790,Chauliognathus tricolor
791,Cheilomenes lunata
792,Cheilomenes sexmaculata
793,Cheilosia illustrata
794,Chelinidea vittiger
795,Chelymorpha cassidea
796,Chiasmia clathrata
797,Chilades lajus
798,Chilocorus bipustulatus
799,Chilocorus cacti
800,Chilocorus renipustulatus
801,Chilocorus stigma
802,Chimarocephala pacifica
803,Chinavia hilaris
804,Chioides albofasciatus
805,Chionodes mediofuscella
806,Chloraspilates bicoloraria
807,Chloridea virescens
808,Chlorion aerarium
809,Chlorochlamys chloroleucaria
810,Chlorochroa ligata
811,Chlorochroa sayi
812,Chloroclysta siterata
813,Chloroclystis filata
814,Chloroclystis inductata
815,Chloroclystis v-ata
816,Chloromyia formosa
817,Chlorophorus varius
818,Chlosyne acastus
819,Chlosyne ehrenbergii
820,Chlosyne gabbii
821,Chlosyne gorgone
822,Chlosyne harrisii
823,Chlosyne janais
824,Chlosyne lacinia
825,Chlosyne nycteis
826,Chlosyne palla
827,Chlosyne theona
828,Choephora fungorum
829,Choeradodis rhombicollis
830,Choerocoris paganus
831,Chondracris rosea
832,Choristoneura fumiferana
833,Choristoneura rosaceana
834,Chorthippus albomarginatus
835,Chorthippus biguttulus
836,Chorthippus brunneus
837,Chorthippus dorsatus
838,Chortophaga australior
839,Chortophaga viridifasciata
840,Chromacris speciosa
841,Chromagrion conditum
842,Chrysis angolensis
843,Chrysochraon dispar
844,Chrysochus auratus
845,Chrysochus cobaltinus
846,Chrysodeixis argentifera
847,Chrysodeixis chalcites
848,Chrysodeixis eriosoma
849,Chrysodeixis includens
850,Chrysolina americana
851,Chrysolina bankii
852,Chrysolina coerulans
853,Chrysolina fastuosa
854,Chrysolina herbacea
855,Chrysolina hyperici
856,Chrysolina polita
857,Chrysolina sturmi
858,Chrysolopus spectabilis
859,Chrysomela populi
860,Chrysomela scripta
861,Chrysomela vigintipunctata
862,Chrysomya megacephala
863,Chrysopa nigricornis
864,Chrysopa oculata
865,Chrysopa perla
866,Chrysopa quadripunctata
867,Chrysoperla rufilabris
868,Chrysopilus quadratus
869,Chrysopilus thoracicus
870,Chrysoteuchia culmella
871,Chrysoteuchia topiarius
872,Chrysotoxum bicinctum
873,Chytolita morbidalis
874,Chytonix palliatricula
875,Cicada orni
876,Cicadella viridis
877,Cicindela campestris
878,Cicindela duodecimguttata
879,Cicindela hirticollis
880,Cicindela hybrida
881,Cicindela longilabris
882,Cicindela ocellata
883,Cicindela oregona
884,Cicindela punctulata
885,Cicindela repanda
886,Cicindela scutellaris
887,Cicindela sexguttata
888,Cicindela tranquebarica
889,Cigaritis lohita
890,Cigaritis vulcanus
891,Cimbex americanus
892,Cimbex femoratus
893,Cingilia catenaria
894,Circopetes obtusata
895,Cisseps fulvicollis
896,Cissia rubricata
897,Cisthene packardii
898,Cisthene plumbea
899,Cisthene tenuifascia
900,Citheronia regalis
901,Cladara limitaria
902,Clastoptera obtusa
903,Clastoptera proteus
904,Clemensia albata
905,Cleobora mellyi
906,Clepsis consimilana
907,Clepsis melaleucanus
908,Clepsis peritana
909,Clepsis persicana
910,Clepsis virescana
911,Climaciella brunnea
912,Clitarchus hookeri
913,Clogmia albipunctata
914,Clostera albosigma
915,Clostera apicalis
916,Closterotomus biclavatus
917,Closterotomus norwegicus
918,Closterotomus trivialis
919,Clytra laeviuscula
920,Clytus arietis
921,Clytus ruricola
922,Cnaphalocrocis medinalis
923,Coccinella californica
924,Coccinella septempunctata
925,Coccinella transversalis
926,Coccinella transversoguttata
927,Coccinella trifasciata
928,Coccinella undecimpunctata
929,Coccinula quatuordecimpustulata
930,Coelophora inaequalis
