Class ID,Class Name
931,Coelostathma discopunctana
932,Coenagrion hastulatum
933,Coenagrion puella
934,Coenagrion pulchellum
935,Coenagrion resolutum
936,Coenagrion scitulum
937,Coenonympha arcania
938,Coenonympha california
939,Coenonympha glycerion
940,Coenonympha pamphilus
941,Coleomegilla maculata
942,Colias croceus
943,Colias eurytheme
944,Colias interior
945,Colias philodice
946,Colladonus clitellarius
947,Colletes cunicularius
948,Colletes hederae
949,Colletes inaequalis
950,Colobura dirce
951,Colocasia coryli
952,Colocasia propinquilinea
953,Colopha ulmicola
954,Coloradia pandora
955,Colostygia pectinataria
956,Colotois pennaria
957,Comostola laesaria
958,Conchylodes ovulalis
959,Condica videns
960,Condylolomia participialis
961,Condylostylus longicornis
962,Condylostylus patibulatus
963,Conistra vaccinii
964,Conocephalus brevipennis
965,Conocephalus fasciatus
966,Conocephalus fuscus
967,Conocephalus melaenus
968,Conoderus lividus
969,Copaeodes aurantiaca
970,Copaeodes minima
971,Copera marginipes
972,Copestylum avidum
973,Copestylum marginatum
974,Copestylum mexicanum
975,Copivaleria grotei
976,Cordulegaster boltonii
977,Cordulegaster diastatops
978,Cordulegaster dorsalis
979,Cordulegaster maculata
980,Cordulegaster obliqua
981,Cordulia aenea
982,Cordulia shurtleffii
983,Coreus marginatus
984,Corizus hyoscyami
985,Corydalus cornutus
986,Coryphaeschna ingens
987,Coryphista meadii
988,Coryphistes ruricola
989,Corythucha ciliata
990,Cosmia calami
991,Cosmia trapezina
992,Cosmodela aurulenta
993,Cosmodes elegans
994,Cosmopepla lintneriana
995,Cosmorhoe ocellata
996,Cossus cossus
997,Costaconvexa centrostrigaria
998,Cotesia congregata
999,Cotinis mutabilis
1000,Cotinis nitida
1001,Crambidia pallida
1002,Crambus agitatellus
1003,Crambus albellus
1004,Crambus laqueatellus
1005,Crambus lathoniellus
1006,Crambus pascuella
1007,Crambus perlella
1008,Crambus praefectellus
1009,Craniophora ligustri
1010,Creatonotos transiens
1011,Crematogaster laeviuscula
1012,Crematogaster peringueyi
1013,Crematogaster scutellaris
1014,Creophilus maxillosus
1015,Crioceris asparagi
1016,Crioceris duodecimpunctata
1017,Crocallis elinguaria
1018,Crocidosema plebejana
1019,Crocigrapha normani
1020,Crocothemis erythraea
1021,Crocothemis nigrifrons
1022,Crocothemis servilia
1023,Cryphia algae
1024,Crypsiphona ocultaria
1025,Cryptocephalus moraei
1026,Cryptococcus fagisuga
1027,Cryptolaemus montrouzieri
1028,Cteniopus sulphureus
1029,Ctenolepisma lineata
1030,Ctenolepisma longicaudata
1031,Ctenomorpha marginipennis
1032,Ctenoplusia oxygramma
1033,Ctenucha virginica
1034,Cucujus clavipes
1035,Cucullia asteroides
1036,Cucullia convexipennis
1037,Cucullia verbasci
1038,Cuerna costalis
1039,Cuerna striata
1040,Culex quinquefasciatus
1041,Culladia cuneiferellus
1042,Cupha erymanthis
1043,Cupido amyntula
1044,Cupido argiades
1045,Cupido comyntas
1046,Cupido minimus
1047,Curculio glandium
1048,Curtara insularis
1049,Cyaniris semiargus
1050,Cybister fimbriolatus
1051,Cyclochila australasiae
1052,Cycloneda munda
1053,Cycloneda polita
1054,Cycloneda sanguinea
1055,Cyclophora nanaria
1056,Cyclophora packardi
1057,Cyclophora pendulinaria
1058,Cyclophora punctaria
1059,Cycnia collaris
1060,Cycnia tenera
1061,Cydalima perspectalis
1062,Cydia latiferreana
1063,Cydia pomonella
1064,Cydnus aterrimus
1065,Cyligramma latona
1066,Cylindromyia bicolor
1067,Cyllopsis gemma
1068,Cymaenes tripunctus
1069,Cymbalophora pudica
1070,Cynips douglasii
1071,Cynips longiventris
1072,Cynips mirabilis
1073,Cynips quercusfolii
1074,Cypherotylus californicus
1075,Cyphoderris monstrosa
1076,Cyphostethus tristriatus
1077,Cyrestis thyodamas
1078,Cyrtepistomus castaneus
1079,Cysteodemus armatus
1080,Dactylotum bicolor
1081,Daktulosphaira vitifoliae
1082,Danaus chrysippus
1083,Danaus eresimus
1084,Danaus erippus
1085,Danaus genutia
1086,Danaus gilippus
1087,Danaus petilia
1088,Danaus plexippus
1089,Daphnis nerii
1090,Darapsa choerilus
1091,Darapsa myron
1092,Dargida diffusa
1093,Dasineura pellex
1094,Dasychira chekiangensis
1095,Dasymutilla aureola
1096,Dasymutilla bioculata
1097,Dasymutilla klugii
1098,Dasymutilla occidentalis
1099,Dasymutilla quadriguttata
1100,Dasymutilla sackenii
1101,Dasymutilla vestita
1102,Dasypoda hirtipes
1103,Dasypodia selenophora
1104,Dasysyrphus albostriatus
1105,Datana integerrima
1106,Datana ministra
1107,Declana floccosa
1108,Declana leptomera
1109,Decticus albifrons
1110,Decticus verrucivorus
1111,Deidamia inscriptum
1112,Deilephila elpenor
1113,Deilephila porcellus
1114,Delias eucharis
1115,Delias hyparete
1116,Delias nigrina
1117,Delias pasithoe
1118,Deloyala guttata
1119,Delphinia picta
1120,Delta pyriforme
1121,Deltote bankiana
1122,Deltote pygarga
1123,Dendrobias mandibularis
1124,Dendroides canadensis
1125,Dendroleon obsoletus
1126,Dendrolimus pini
1127,Deraeocoris flavilinea
1128,Deraeocoris lutescens
1129,Deraeocoris ruber
1130,Dermestes lardarius
1131,Desmia funeralis
1132,Desmia maculalis
1133,Desmocerus palliatus
1134,Destolmia lineata
1135,Diabrotica balteata
1136,Diabrotica barberi
1137,Diabrotica speciosa
1138,Diabrotica undecimpunctata
1139,Diachrysia balluca
1140,Diachrysia chrysitis
1141,Diacme adipaloides
1142,Diacrisia sannio
1143,Diadasia bituberculata
1144,Diamma bicolor
1145,Diaperis boleti
1146,Diaperis maculata
1147,Diaphania hyalinata
1148,Diaphania indica
1149,Diapheromera femorata
1150,Diaphone eumela
1151,Diaphora mendica
1152,Diaprepes abbreviatus
1153,Diarsia intermixta
1154,Diastictis fracturalis
1155,Diastrophus nebulosus
1156,Dichomeris flavocostella
1157,Dichorda iridaria
1158,Dichotomius carolinus
1159,Dichromorpha viridis
1160,Dicromantispa interrupta
1161,Dicromantispa sayi
1162,Dictyophorus spumans
1163,Dictyoptera aurora
1164,Dictyoptera simplicipes
1165,Dicymolomia julianalis
1166,Didymoctenia exsuperata
1167,Didymops transversa
1168,Dielis plumipes
1169,Dielis tolteca
1170,Dielis trifasciata
1171,Digitonthophagus gazella
1172,Digrammia continuata
1173,Digrammia gnophosaria
1174,Digrammia ocellinata
1175,Diloboderus abderus
1176,Dindymus sanguineus
1177,Dindymus versicolor
1178,Dioctria hyalipennis
1179,Dione juno
1180,Dione moneta
1181,Dione vanillae
1182,Dioprosopa clavata
1183,Diphlebia euphoeoides
1184,Diphthera festiva
1185,Diplacodes bipunctata
1186,Diplacodes haematodes
1187,Diplacodes lefebvrii
1188,Diplacodes melanopsis
1189,Diplacodes trivialis
1190,Diplazon laetatorius
1191,Diplolepis polita
1192,Diplolepis rosae
1193,Diprion similis
1194,Dircaea liturata
1195,Disclisioprocta stellata
1196,Disholcaspis cinerosa
1197,Disholcaspis quercusglobulus
1198,Disholcaspis quercusmamma
1199,Disonycha glabrata
1200,Dissosteira carolina
1201,Distoleon tetragrammicus
1202,Dolba hyloeus
1203,Doleschallia bisaltide
1204,Dolichovespula arctica
1205,Dolichovespula arenaria
1206,Dolichovespula maculata
1207,Dolichovespula media
1208,Dolycoris baccarum
1209,Dorcus parallelipipedus
1210,Dorocordulia libera
1211,Dorymyrmex bureni
1212,Doxocopa laure
1213,Drepana arcuata
1214,Drepana bilineata
1215,Drepana falcataria
1216,Dromogomphus spinosus
1217,Dromogomphus spoliatus
1218,Drosophila suzukii
1219,Dryadula phaetusa
1220,Dryas iulia
1221,Dryocampa rubicunda
1222,Dryocosmus dubiosus
1223,Dryocosmus minusculus
1224,Dryocosmus quercuspalustris
1225,Dymasia dymas
1226,Dynamine postverta
1227,Dynastes tityus
1228,Dysdercus cingulatus
1229,Dysgonia algira
1230,Dysphania militaris
1231,Dyspteris abortivaria
1232,Dysstroma citrata
1233,Dysstroma truncata
1234,Dythemis fugax
1235,Dythemis nigrescens
1236,Dythemis sterilis
1237,Dythemis velox
1238,Eacles imperialis
1239,Eantis tamenund
1240,Eburia quadrigeminata
1241,Ecdytolopha mana
1242,Echinargus isola
1243,Echthromorpha intricatoria
1244,Ecliptopera silaceata
1245,Ectatomma tuberculatum
1246,Ectemnius continuus
1247,Ectemnius maculosus
1248,Ectobius lapponicus
1249,Ectobius sylvestris
1250,Ectophasia crassipennis
1251,Ectropis crepuscularia
1252,Ectropis excursaria
1253,Efferia aestuans
1254,Efferia albibarbis
1255,Egira dolosa
1256,Eilema depressa
1257,Eilema griseola
1258,Eilema lurideola
1259,Eilema sororcula
1260,Elaphidion mucronatum
1261,Elaphria chalcedonia
1262,Elaphria grata
1263,Elaphria versicolor
1264,Elasmostethus cruciatus
1265,Elasmostethus interstinctus
1266,Elasmucha grisea
1267,Elasmucha lateralis
1268,Eleodes armata
1269,Eleodes goryi
1270,Eleodes obscura
1271,Eleodes osculans
1272,Eleodes tricostata
1273,Elhamma australasiae
1274,Ellida caniplaga
1275,Ellychnia corrusca
1276,Elophila gyralis
1277,Elophila icciusalis
1278,Elophila nymphaeata
1279,Elophila obliteralis
1280,Elymnias hypermnestra
1281,Emarginea percara
1282,Ematurga atomaria
1283,Emmelina monodactyla
1284,Empis tessellata
1285,Empoasca fabae
1286,Empusa fasciata
1287,Empusa pennata
1288,Empyreuma pugione
1289,Enallagma annexum
1290,Enallagma aspersum
1291,Enallagma basidens
1292,Enallagma boreale
1293,Enallagma carunculatum
1294,Enallagma civile
1295,Enallagma cyathigerum
1296,Enallagma divagans
1297,Enallagma doubledayi
1298,Enallagma durum
1299,Enallagma ebrium
1300,Enallagma exsulans
1301,Enallagma geminatum
1302,Enallagma hageni
1303,Enallagma praevarum
1304,Enallagma signatum
1305,Enallagma traviatum
1306,Enallagma vesperum
1307,Enargia decolor
1308,Enchenopa latipes
1309,Endomychus coccineus
1310,Endothenia hebesana
1311,Endotricha flammealis
1312,Endotricha mesenterialis
1313,Endotricha pyrosalis
1314,Endrosis sarcitrella
1315,Enicospilus purgatus
1316,Ennomos alniaria
1317,Ennomos magnaria
1318,Ennomos subsignaria
1319,Entylia carinata
1320,Enyo lugubris
1321,Epalpus signifer
1322,Epargyreus clarus
1323,Ephippiger diurnus
1324,Epiaeschna heros
1325,Epiblema foenella
1326,Epiblema otiosana
1327,Epiblema strenuana
1328,Epicallima argenticinctella
1329,Epicauta pensylvanica
1330,Epicoma melanospila
1331,Epicyme rubropunctaria
1332,Epidesmia tryxaria
1333,Epilachna borealis
1334,Epilachna mexicana
1335,Epimecis hortaria
1336,Epipaschia superatalis
1337,Epiphryne verriculata
1338,Epiphyas postvittana
1339,Epirrhoe alternata
1340,Epirrita autumnata
1341,Epistrophe eligans
1342,Epistrophe grossulariae
1343,Episyrphus balteatus
1344,Epitheca bimaculata
1345,Epitheca canis
1346,Epitheca cynosura
1347,Epitheca petechialis
1348,Epitheca princeps
1349,Epitheca spinigera
1350,Epyaxa rosearia
1351,Erannis defoliaria
1352,Erebia aethiops
1353,Erebia epipsodea
1354,Erebia euryale
1355,Erebia ligea
1356,Erebia medusa
1357,Erebus ephesperis
1358,Eremnophila aureonotata
1359,Erinnyis ello
1360,Erinnyis obscura
1361,Eriopis connexa
1362,Eriothrix rufomaculata
1363,Eristalinus aeneus
1364,Eristalinus punctulatus
1365,Eristalinus taeniops
1366,Eristalis anthophorina
1367,Eristalis arbustorum
1368,Eristalis dimidiata
1369,Eristalis flavipes
1370,Eristalis hirta
1371,Eristalis horticola
1372,Eristalis intricaria
1373,Eristalis nemorum
1374,Eristalis pertinax
1375,Eristalis similis
1376,Eristalis stipator
1377,Eristalis tenax
1378,Eristalis transversa
1379,Erpetogomphus designatus
1380,Erthesina fullo
1381,Erynnis baptisiae
1382,Erynnis brizo
1383,Erynnis funeralis
1384,Erynnis horatius
1385,Erynnis icelus
1386,Erynnis juvenalis
1387,Erynnis propertius
1388,Erynnis tages
1389,Erynnis tristis
1390,Erythemis collocata
1391,Erythemis peruviana
1392,Erythemis plebeja
1393,Erythemis simplicicollis
1394,Erythemis vesiculosa
1395,Erythrodiplax basifusca
1396,Erythrodiplax berenice
1397,Erythrodiplax funerea
1398,Erythrodiplax fusca
1399,Erythrodiplax minuscula
1400,Erythrodiplax nigricans
1401,Erythrodiplax umbrata
1402,Erythromma lindenii
1403,Erythromma najas
1404,Erythromma viridulum
1405,Esperia sulphurella
1406,Estigmene acrea
1407,Ethmia bipunctella
1408,Etiella behrii
1409,Eubaphe mendica
1410,Eubaphe unicolor
1411,Eubolina impartialis
1412,Euborellia annulipes
1413,Euchaetes egle
1414,Euchlaena amoenaria
1415,Euchloe ausonides
1416,Euchorthippus declivus
1417,Euchroma giganteum
1418,Euchromius ocellea
1419,Euchrysops cnejus
1420,Euclea delphinii
1421,Euclea incisa
1422,Euclidia cuspidea
1423,Euclidia glyphica
1424,Eucopina tocullionana
1425,Eucosma parmatana
1426,Eudocima materna
1427,Eudocima phalonia
1428,Eudonia angustea
1429,Eudonia lacustrata
1430,Eudonia mercurella
1431,Eudonia philerga
1432,Eudonia strigalis
1433,Eudryas grata
1434,Eudryas unio
1435,Euglossa dilemma
1436,Eulaema polychroma
1437,Eulithis explanata
1438,Eulogia ochrifrontella
1439,Eumaeus atala
1440,Eumarozia malachitana
1441,Eumenes bollii
1442,Eumenes crucifera
1443,Eumenes fraternus
1444,Eumorpha achemon
1445,Eumorpha fasciatus
1446,Eumorpha labruscae
1447,Eumorpha pandorus
1448,Eumorpha vitis
1449,Eunica monima
1450,Euodynerus foraminatus
1451,Euodynerus hidalgo
1452,Euodynerus megaera
1453,Euodynerus pratensis
1454,Eupackardia calleta
1455,Euparius marmoreus
1456,Euparthenos nubilis
1457,Eupeodes corollae
1458,Eupeodes fumipennis
1459,Eupeodes luniger
1460,Eupeodes volucris
1461,Euphaea formosa
1462,Euphilotes bernardino
1463,Euphoria basalis
1464,Euphoria inda
1465,Euphoria kernii
1466,Euphoria sepulcralis
1467,Euphydryas aurinia
1468,Euphydryas chalcedona
1469,Euphydryas editha
1470,Euphydryas phaeton
1471,Euphyes dion
1472,Euphyes vestris
1473,Euphyia intermediata
1474,Eupithecia centaureata
1475,Eupithecia miserulata
1476,Euplagia quadripunctaria
1477,Euplexia benesimilis
1478,Euploea core
1479,Euploea midamus
1480,Euploea mulciber
1481,Euploea tulliolus
1482,Eupoecila australasiae
1483,Euproctis chrysorrhoea
1484,Eupsilia morrisoni
1485,Eupsilia transversa
1486,Euptoieta claudia
1487,Euptoieta hegesia
1488,Eurema blanda
1489,Eurema daira
1490,Eurema hecabe
1491,Eurema mandarina
1492,Eurois occulta
1493,Eurosta solidaginis
1494,Eurydema oleracea
1495,Eurydema ornata
1496,Eurydema ventralis
1497,Eurygaster maura
1498,Eurygaster testudinaria
1499,Eurytides marcellus
1500,Eusarca confusaria
1501,Euschistus servus
1502,Euschistus tristigmus
1503,Eustixia pupula
1504,Euthalia aconthea
1505,Euthochtha galeator
1506,Euthrix potatoria
1507,Euthyatira pudens
1508,Euthyrhynchus floridanus
1509,Euthystira brachyptera
1510,Eutrapela clemataria
1511,Eutricha capensis
1512,Euura proxima
1513,Evania appendigaster
1514,Evergestis pallidata
1515,Evergestis rimosalis
1516,Exaireta spinigera
1517,Excultanus excultus
1518,Exitianus exitiosus
1519,Exochomus quadripustulatus
1520,Exomala orientalis
1521,Exosoma lusitanicum
1522,Eyprepocnemis plorans
1523,Fascista cercerisella
1524,Favonius quercus
1525,Fazia micrura
1526,Feltia herilis
1527,Feltia jaculifera
1528,Feltia subterranea
1529,Feniseca tarquinius
1530,Feralia comstocki
1531,Fieberiella florii
1532,Flatormenis proxima
1533,Forficula auricularia
1534,Formica obscuripes
1535,Formica rufa
1536,Freyeria putli
1537,Furcula borealis
1538,Furcula cinerea
1539,Furcula modesta
1540,Galasa nigrinodis
1541,Galeruca tanaceti
1542,Galgula partita
1543,Galleria mellonella
1544,Gastrina cristaria
1545,Gastrophora henricaria
1546,Gastrophysa polygoni
1547,Gastrophysa viridula
1548,Gaurotes virginea
1549,Geitoneura acantha
1550,Geitoneura klugii
1551,Gelastocoris oculatus
1552,Geometra papilionaria
1553,Geotrupes splendidus
1554,Glaphyria sesquistrialis
1555,Glaucias amyoti
1556,Glaucopsyche alexis
1557,Glaucopsyche lygdamus
1558,Glena quinquelinearia
1559,Glenoides texanaria
1560,Glischrochilus fasciatus
1561,Glischrochilus quadrisignatus
1562,Gluphisia septentrionis
1563,Glycaspis brimblecombei
1564,Glyphodes onychinalis
1565,Gminatus australis
1566,Gnophaela vermiculata
1567,Gnorimoschema baccharisella
1568,Gomphaeschna furcillata
1569,Gomphocerippus rufus
1570,Gomphurus externus
1571,Gomphurus fraternus
1572,Gomphurus vastus
1573,Gomphus vulgatissimus
1574,Gonatista grisea
1575,Gonepteryx cleopatra
1576,Gonepteryx rhamni
1577,Goniaea australasiae
1578,Gonocerus acuteangulatus
1579,Graminella nigrifrons
1580,Grammodes stolida
1581,Grammoptera ruficornis
1582,Graphiphora augur
1583,Graphisurus fasciatus
1584,Graphium agamemnon
1585,Graphium choredon
1586,Graphium doson
1587,Graphium sarpedon
1588,Graphocephala atropunctata
1589,Graphocephala coccinea
1590,Graphocephala fennahi
1591,Graphocephala gothica
1592,Graphocephala versuta
1593,Graphopsocus cruciatus
1594,Graphosoma italicum
1595,Graphosoma semipunctatum
1596,Gryllodes sigillatus
1597,Grylloprociphilus imbricator
1598,Gryllotalpa gryllotalpa
1599,Gryllus bimaculatus
1600,Gryllus campestris
1601,Gryllus pennsylvanicus
1602,Gymnandrosoma punctidiscanum
1603,Gymnoscelis rufifasciata
1604,Habrodais grunus
1605,Habropoda laboriosa
1606,Habrosyne pyritoides
1607,Habrosyne scripta
1608,Haematopis grataria
1609,Hagenius brevistylus
1610,Halictus confusus
1611,Halictus farinosus
1612,Halictus ligatus
1613,Halictus poeyi
1614,Halictus rubicundus
1615,Halictus scabiosae
1616,Halictus tripartitus
1617,Halmus chalybeus
1618,Halone sejuncta
1619,Halyomorpha halys
1620,Halysidota harrisii
1621,Halysidota tessellaris
1622,Halyzia sedecimguttata
1623,Hamadryas amphinome
1624,Hamadryas februa
1625,Hamadryas feronia
1626,Hamamelistes spinosus
1627,Hamanumida daedalus
1628,Hamearis lucina
1629,Hapithus agitator
1630,Hapithus saltator
1631,Haploa clymene
1632,Haploa confusa
1633,Haploa lecontei
1634,Harmonia axyridis
1635,Harmonia conformis
1636,Harmonia quadripunctata
1637,Harmonia testudinaria
1638,Harpalus affinis
1639,Harpalus rufipes
1640,Harpocera thoracica
1641,Harrisimemna trisignata
1642,Harrisina americana
1643,Hasora chromus
1644,Hebomoia glaucippe
1645,Hecatera dysodea
1646,Heliconius charithonia
1647,Heliconius erato
1648,Helicoverpa armigera
1649,Helicoverpa zea
1650,Heliomata cycladata
1651,Heliopetes ericetorum
1652,Heliopetes laviana
1653,Heliophorus epicles
1654,Heliotaurus ruficollis
1655,Hellula hydralis
1656,Hellula rogatalis
1657,Helocassis clavata
1658,Helocordulia uhleri
1659,Helophilus fasciatus
1660,Helophilus hybridus
1661,Helophilus latifrons
1662,Helophilus pendulus
1663,Helophilus trivittatus
1664,Hemadas nubilipennis
1665,Hemaris diffinis
1666,Hemaris fuciformis
1667,Hemaris thetis
1668,Hemaris thysbe
1669,Hemiargus ceraunus
1670,Hemicordulia australiae
1671,Hemicordulia tau
1672,Hemideina crassidens
1673,Hemideina thoracica
1674,Hemileuca eglanterina
1675,Hemileuca maia
1676,Hemipenthes morio
1677,Hemipenthes sinuosa
1678,Hemithea aestivaria
1679,Henicopsaltria eydouxii
1680,Henosepilachna vigintioctopunctata
1681,Hermetia illucens
1682,Hermeuptychia sosybius
1683,Herpetogramma bipunctalis
1684,Herpetogramma licarsisalis
1685,Herpetogramma phaeopteralis
1686,Hesperia comma
1687,Hesperotettix viridis
1688,Hestina assimilis
1689,Hetaerina americana
1690,Hetaerina titia
1691,Heterocampa biundata
1692,Heterocampa guttivitta
1693,Heterocampa umbrata
1694,Heteronympha merope
1695,Heterophleps triguttaria
1696,Heteropterus morpheus
1697,Heterotoma planicornis
1698,Hethemia pistasciaria
1699,Hexagenia limbata
1700,Hierodula patellifera
1701,Hierodula transcaucasica
1702,Hileithia magualis
1703,Himacerus apterus
1704,Himacerus mirmicoides
1705,Hipparchia semele
1706,Hipparchia statilinus
1707,Hippiscus ocelote
1708,Hippodamia convergens
1709,Hippodamia notata
1710,Hippodamia parenthesis
1711,Hippodamia tredecimpunctata
1712,Hippodamia variegata
1713,Hippotion celerio
1714,Hippotion scrofa
1715,Hofmannophila pseudospretella
1716,Holorusia hespera
1717,Homalodisca vitripennis
1718,Homodotis megaspilata
1719,Homophoberia apicosa
1720,Hoplodrina ambigua
1721,Hoplodrina octogenaria
1722,Horisme intestinata
1723,Hormaphis hamamelidis
1724,Hyalophora cecropia
1725,Hyalophora euryalus
1726,Hyalymenus tarsatus
1727,Hydraecia micacea
1728,Hydriris ornatalis
1729,Hydrophilus triangularis
1730,Hygraula nitens
1731,Hylaeus modestus
1732,Hylephila phyleus
1733,Hyles euphorbiae
1734,Hyles gallii
1735,Hyles lineata
1736,Hyles livornica
1737,Hylobius abietis
1738,Hylogomphus adelphus
1739,Hymenia perspectalis
1740,Hypagyrtis unipunctata
1741,Hypanartia lethe
1742,Hypena abalienalis
1743,Hypena baltimoralis
1744,Hypena bijugalis
1745,Hypena madefactalis
1746,Hypena manalis
1747,Hypena palparia
1748,Hypena proboscidalis
1749,Hypena rostralis
1750,Hypena scabra
1751,Hypercompe scribonia
1752,Hyphantria cunea
1753,Hypobapta tachyhalotaria
1754,Hypocritanus fascipennis
1755,Hypocysta metirius
1756,Hypolimnas anomala
1757,Hypolimnas bolina
1758,Hypolimnas misippus
1759,Hypolycaena erylus
1760,Hypomecis punctinalis
1761,Hypoprepia fucosa
1762,Hypoprepia miniata
1763,Hyposidra talaca
1764,Hyppa xylinoides
1765,Hypselonotus interruptus
1766,Hypselonotus punctiventris
1767,Hypsopygia binodulalis
1768,Hypsopygia costalis
1769,Hypsopygia olinalis
1770,Hypsoropha hormos
1771,Hystricia abrupta
1772,Iambrix salsala
1773,Icaricia acmon
1774,Icaricia icarioides
1775,Icaricia lupini
1776,Icaricia saepiolus
1777,Icerya purchasi
1778,Ichneutica mutans
1779,Ichneutica plena
1780,Ichneutica ustistriga
1781,Ictinogomphus australis
1782,Ictinogomphus decoratus
1783,Ictinogomphus rapax
1784,Idaea aversata
1785,Idaea biselata
1786,Idaea degeneraria
1787,Idaea demissaria
1788,Idaea dimidiata
1789,Idaea fuscovenosa
1790,Idaea ochrata
1791,Idaea rusticata
1792,Idaea seriata
1793,Idaea tacturata
1794,Ideopsis similis
1795,Idia aemula
1796,Idia americalis
1797,Idia lubricalis
1798,Idia rotundalis
1799,Idiodes apicata
1800,Ilexia intractata
1801,Illeis galbula
1802,Iphiclides feisthamelii
1803,Iphiclides podalirius
1804,Iridomyrmex purpureus
1805,Iridopsis defectaria
1806,Iridopsis larvaria
1807,Iris oratoria
1808,Isa textula
1809,Ischnomera ruficollis
1810,Ischnura aurora
1811,Ischnura cervula
1812,Ischnura denticollis
