Class ID,Class Name
2701,Phosphuga atrata
2702,Photinus pyralis
2703,Phragmatobia fuliginosa
2704,Phrissogonus laticostata
2705,Phryganidia californica
2706,Phyciodes cocyta
2707,Phyciodes graphica
2708,Phyciodes mylitta
2709,Phyciodes phaon
2710,Phyciodes pulchella
2711,Phyciodes tharos
2712,Phyllobius oblongus
2713,Phyllobius pomaceus
2714,Phyllobius pyri
2715,Phyllocnistis insignis
2716,Phyllocnistis populiella
2717,Phyllocnistis vitifoliella
2718,Phyllodesma americana
2719,Phyllogomphoides albrighti
2720,Phyllogomphoides stigmatus
2721,Phyllopalpus pulchellus
2722,Phyllopertha horticola
2723,Phymata americana
2724,Phymata fasciata
2725,Phymata pennsylvanica
2726,Phymateus leprosus
2727,Phymatodes testaceus
2728,Phyprosopus callitrichoides
2729,Physocephala furcillata
2730,Physocephala tibialis
2731,Physopelta gutta
2732,Phytoliriomyza melampyga
2733,Phytomyza agromyzina
2734,Phytomyza aralivora
2735,Phytomyza ilicicola
2736,Phytomyza ilicis
2737,Picromerus bidens
2738,Pieris brassicae
2739,Pieris canidia
2740,Pieris mannii
2741,Pieris marginalis
2742,Pieris napi
2743,Pieris oleracea
2744,Pieris rapae
2745,Piezodorus lituratus
2746,Plagiodera versicolora
2747,Plagiognathus arbustorum
2748,Plagiosterna aenea
2749,Plagodis alcoolaria
2750,Plagodis phlogosaria
2751,Plagodis serinaria
2752,Plathemis lydia
2753,Platycleis albopunctata
2754,Platycnemis latipes
2755,Platycnemis pennipes
2756,Platycotis vittata
2757,Platydracus maculosus
2758,Platynota exasperatana
2759,Platynota flavedana
2760,Platynota idaeusalis
2761,Platynota rostrana
2762,Platystomos albinus
2763,Plebejus anna
2764,Plebejus argus
2765,Plebejus idas
2766,Plebejus melissa
2767,Plecia nearctica
2768,Plectrodera scalator
2769,Pleuroprucha insulsaria
2770,Plinthocoelium suaveolens
2771,Plodia interpunctella
2772,Plusia putnami
2773,Plusiodonta compressipalpis
2774,Plutella xylostella
2775,Poanes viator
2776,Podabrus rugosulus
2777,Podisma pedestris
2778,Podisus maculiventris
2779,Poecilanthrax lucifer
2780,Poecilasthena pulchraria
2781,Poecilocampa populi
2782,Poecilocapsus lineatus
2783,Poecilocoris lewisi
2784,Pogonocherus hispidus
2785,Pogonomyrmex badius
2786,Pogonomyrmex barbatus
2787,Pogonomyrmex californicus
2788,Pogonomyrmex rugosus
2789,Pogonortalis doclea
2790,Polistes annularis
2791,Polistes apachus
2792,Polistes aurifer
2793,Polistes bellicosus
2794,Polistes canadensis
2795,Polistes carnifex
2796,Polistes carolina
2797,Polistes chinensis
2798,Polistes dominula
2799,Polistes dorsalis
2800,Polistes exclamans
2801,Polistes fuscatus
2802,Polistes gallicus
2803,Polistes instabilis
2804,Polistes major
2805,Polistes metricus
2806,Polistes nimpha
2807,Polistes rubiginosus
2808,Polistes versicolor
2809,Polites mystic
2810,Polites peckius
2811,Polites sabuleti
2812,Polites themistocles
2813,Polites vibex
2814,Polybia occidentalis
2815,Polybia scutellaris
2816,Polydrusus cervinus
2817,Polydrusus formosus
2818,Polydrusus impressifrons
2819,Polydrusus tereticollis
2820,Polygonia c-album
2821,Polygonia c-aureum
2822,Polygonia comma
2823,Polygonia faunus
2824,Polygonia gracilis
2825,Polygonia interrogationis
2826,Polygonia progne
2827,Polygonia satyrus
2828,Polygrammate hebraeicum
2829,Polyommatus amandus
2830,Polyommatus bellargus
2831,Polyommatus coridon
2832,Polyommatus damon
2833,Polyommatus icarus
2834,Polyphylla decemlineata
2835,Polyphylla fullo
2836,Polyrhachis ammon
2837,Polyrhachis schistacea
2838,Polystepha globosa
2839,Polystepha pilulae
2840,Pompeius verna
2841,Ponometia candefacta
2842,Ponometia erastrioides
2843,Ponometia semiflava
2844,Pontania californica
2845,Pontia daplidice
2846,Pontia edusa
2847,Pontia occidentalis
2848,Pontia protodice
2849,Popillia japonica
2850,Potamarcha congener
2851,Potanthus omaha
2852,Prasinocyma semicrocea
2853,Prenolepis imparis
2854,Prionoplus reticularis
2855,Prionoxystus robiniae
2856,Prionus californicus
2857,Prionus coriarius
2858,Prionus imbricornis
2859,Prionus laticollis
2860,Pristhesancus plagipennis
2861,Probole amicaria
2862,Procecidochares atra
2863,Prochoerodes lineola
2864,Prociphilus tessellatus
2865,Progomphus borealis
2866,Progomphus obscurus
2867,Prolimacodes badia
2868,Promachus hinei
2869,Promachus rufipes
2870,Promalactis suzukiella
2871,Promeces longipes
2872,Propylea quatuordecimpunctata
2873,Prosapia bicincta
2874,Prosotas dubiosa
2875,Prosotas nora
2876,Protaetia cuprea
2877,Protaetia morio
2878,Protambulyx strigilis
2879,Proteuxoa hypochalchis
2880,Proteuxoa sanguinipuncta
2881,Protoboarmia porcelaria
2882,Protodeltote albidula
2883,Protodeltote muscosula
2884,Proxys punctulatus
2885,Psaltoda moerens
2886,Psaltoda plaga
2887,Psamatodes abydata
2888,Pselliopus barberi
2889,Pselliopus cinctus
2890,Pseudagrion microcephalum
2891,Pseudagrion rubriceps
2892,Pseudeustrotia carneola
2893,Pseudochorthippus curtipennis
2894,Pseudochorthippus parallelus
2895,Pseudocneorhinus bifasciatus
2896,Pseudocoremia suavis
2897,Pseudodynerus quadrisectus
2898,Pseudoedophrys hilleri
2899,Pseudohemihyalea edwardsii
2900,Pseudohermonassa bicarnea
2901,Pseudoips prasinana
2902,Pseudoleon superbus
2903,Pseudomantis albofimbriata
2904,Pseudomethoca simillima
2905,Pseudomops septentrionalis
2906,Pseudomyrmex gracilis
2907,Pseudopanthera macularia
2908,Pseudosphinx tetrio
2909,Pseudothyatira cymatophoroides
2910,Pseudothyris sepulchralis
2911,Pseudovadonia livida
2912,Pseudozizeeria maha
2913,Psilothrix viridicoerulea
2914,Psophus stridulus
2915,Psorophora ciliata
2916,Psorophora ferox
2917,Psyche casta
2918,Psychomorpha epimenis
2919,Psylla buxi
2920,Psyllobora vigintiduopunctata
2921,Psyllobora vigintimaculata
2922,Ptecticus trivittatus
2923,Pterophorus pentadactyla
2924,Pterophylla camellifolia
2925,Pterostichus melanarius
2926,Pterostichus niger
2927,Pterostoma palpina
2928,Ptilodon capucina
2929,Ptilothrix bombiformis
2930,Publilia concava
2931,Pycnoscelus surinamensis
2932,Pyralis farinalis
2933,Pyrausta acrionalis
2934,Pyrausta aurata
2935,Pyrausta bicoloralis
2936,Pyrausta despicata
2937,Pyrausta inornatalis
2938,Pyrausta laticlavia
2939,Pyrausta orphisalis
2940,Pyrausta purpuralis
2941,Pyrausta signatalis
2942,Pyrausta tyralis
2943,Pyrausta volupialis
2944,Pyrgota undata
2945,Pyrgus malvae
2946,Pyrgus malvoides
2947,Pyrisitia lisa
2948,Pyrisitia proterpia
2949,Pyrochroa coccinea
2950,Pyrochroa serraticornis
2951,Pyromorpha dimidiata
2952,Pyronia bathseba
2953,Pyronia cecilia
2954,Pyronia tithonus
2955,Pyrops candelaria
2956,Pyrrhalta viburni
2957,Pyrrharctia isabella
2958,Pyrrhocoris apterus
2959,Pyrrhosoma nymphula
2960,Quesada gigas
2961,Rabdophaga rosaria
2962,Rabdophaga strobiloides
2963,Rachiplusia ou
2964,Rainieria antennaepes
2965,Rapala manea
2966,Raphia frater
2967,Rasahus hamatus
2968,Reduvius personatus
2969,Renia adspergillus
2970,Renia discoloralis
2971,Renia flavipunctalis
2972,Repipta taurus
2973,Rhagio mystaceus
2974,Rhagio scolopaceus
2975,Rhagio tringarius
2976,Rhagium bifasciatum
2977,Rhagium inquisitor
2978,Rhagium mordax
2979,Rhagonycha fulva
2980,Rhaphigaster nebulosa
2981,Rhapsa scotosialis
2982,Rheumaptera prunivorata
2983,Rhingia campestris
2984,Rhingia nasica
2985,Rhinocyllus conicus
2986,Rhionaeschna californica
2987,Rhionaeschna multicolor
2988,Rhionaeschna mutata
2989,Rhodobaenus quinquepunctatus
2990,Rhodogastria amasis
2991,Rhodometra sacraria
2992,Rhodothemis lieftincki
2993,Rhodothemis rufa
2994,Rhopalapion longirostre
2995,Rhopalomyia californica
2996,Rhopalomyia solidaginis
2997,Rhopalus subrufus
2998,Rhynchophorus ferrugineus
2999,Rhynocoris iracundus
3000,Rhyothemis graphiptera
3001,Rhyothemis phyllis
3002,Rhyothemis variegata
3003,Rhyparochromus vulgaris
3004,Rhytidoponera metallica
3005,Rhyzobius chrysomeloides
3006,Riodina lysippoides
3007,Riptortus pedestris
3008,Rivula propinqualis
3009,Rivula sericealis
3010,Roeseliana roeselii
3011,Romalea microptera
3012,Ronderosia bergii
3013,Rosalia alpina
3014,Rosalia funebris
3015,Ruspolia nitidula
3016,Rutpela maculata
3017,Sabulodes aegrotata
3018,Samea baccatalis
3019,Samea ecclesialis
3020,Samea multiplicalis
3021,Sameodes cancellalis
3022,Saperda tridentata
3023,Saturnia pavonia
3024,Saturnia pyri
3025,Satyrium acadica
3026,Satyrium calanus
3027,Satyrium californica
3028,Satyrium favonius
3029,Satyrium ilicis
3030,Satyrium liparops
3031,Satyrium saepium
3032,Satyrium spini
3033,Satyrium sylvinus
3034,Satyrium titus
3035,Satyrium w-album
3036,Satyrus ferula
3037,Saucrobotys futilalis
3038,Scaeva affinis
3039,Scaeva pyrastri
3040,Scantius aegyptius
3041,Scaphinotus angusticollis
3042,Scarites subterraneus
3043,Scathophaga stercoraria
3044,Sceliphron caementarium
3045,Sceliphron curvatum
3046,Schinia arcigera
3047,Schinia chrysellus
3048,Schinia florida
3049,Schinia rivulosa
3050,Schistocerca americana
3051,Schistocerca damnifica
3052,Schistocerca flavofasciata
3053,Schistocerca lineata
3054,Schistocerca nitens
3055,Schistocerca obscura
3056,Schizura concinna
3057,Schizura ipomaeae
3058,Schizura unicornis
3059,Sciaphilus asperatus
3060,Sciota uvinella
3061,Scolecocampa liburna
3062,Scolia bicincta
3063,Scolia dubia
3064,Scolia hirta
3065,Scolia nobilitata
3066,Scoliopteryx libatrix
3067,Scolitantides orion
3068,Scolypopa australis
3069,Scoparia biplagialis
3070,Scoparia halopis
3071,Scopula imitaria
3072,Scopula immorata
3073,Scopula inductata
3074,Scopula limboundata
3075,Scopula optivata
3076,Scopula ornata
3077,Scopula rubraria
3078,Scotopteryx chenopodiata
3079,Scudderia furcata
3080,Scudderia mexicana
3081,Scudderia septentrionalis
3082,Scythris trivinctella
3083,Sehirus cinctus
3084,Selenia dentaria
3085,Selenia tetralunaria
3086,Serica brunnea
3087,Sericomyia chalcopyga
3088,Sericomyia chrysotoxoides
3089,Sericomyia militaris
3090,Sericomyia silentis
3091,Shelfordella lateralis
3092,Sibovia occatoria
3093,Sibovia sagata
3094,Sicus ferrugineus
3095,Sicya macularia
3096,Simosyrphus grandicornis
3097,Sinodendron cylindricum
3098,Siona lineata
3099,Siphanta acuta
3100,Siproeta epaphus
3101,Siproeta stelenes
3102,Sitochroa palealis
3103,Sitochroa verticalis
3104,Sitona hispidulus
3105,Sitona lepidus
3106,Sitona lineatus
3107,Smerinthus cerisyi
3108,Smerinthus jamaicensis
3109,Smerinthus ocellata
3110,Smerinthus ophthalmica
3111,Smyrna blomfildia
3112,Solenopsis invicta
3113,Solenopsis xyloni
3114,Somatochlora flavomaculata
3115,Somatochlora metallica
3116,Somatochlora semicircularis
3117,Somatochlora tenebrosa
3118,Somatochlora walshii
3119,Spalgis epius
3120,Sparganothis sulfureana
3121,Sparganothoides lentiginosana
3122,Spartocera fusca
3123,Spectrotrota fimbrialis
3124,Speiredonia spectans
3125,Speyeria aglaja
3126,Speyeria aphrodite
3127,Speyeria atlantis
3128,Speyeria callippe
3129,Speyeria coronis
3130,Speyeria cybele
3131,Speyeria hesperis
3132,Speyeria hydaspe
3133,Speyeria idalia
3134,Speyeria mormonia
3135,Sphaenothecus bilineatus
3136,Sphaerophoria contigua
3137,Sphaerophoria scripta
3138,Sphaerophoria sulphuripes
3139,Sphecius speciosus
3140,Sphecodes albilabris
3141,Sphecodina abbottii
3142,Sphenarches anisodactylus
3143,Sphenarium purpurascens
3144,Sphex funerarius
3145,Sphex habenus
3146,Sphex ichneumoneus
3147,Sphex lucae
3148,Sphex nudus
3149,Sphex pensylvanicus
3150,Sphingomorpha chlorea
3151,Sphinx chersis
3152,Sphinx kalmiae
3153,Sphinx ligustri
3154,Sphinx pinastri
3155,Sphinx poecila
3156,Sphodromantis viridis
3157,Sphrageidus similis
3158,Spialia sertorius
3159,Spicauda procne
3160,Spilomyia fusca
3161,Spilomyia longicornis
3162,Spilomyia sayi
3163,Spilosoma congrua
3164,Spilosoma curvata
3165,Spilosoma glatignyi
3166,Spilosoma lubricipeda
3167,Spilosoma lutea
3168,Spilosoma virginica
3169,Spilostethus pandurus
3170,Spilostethus saxatilis
3171,Spodoptera dolichos
3172,Spodoptera exigua
3173,Spodoptera frugiperda
3174,Spodoptera litura
3175,Spodoptera mauritia
3176,Spodoptera ornithogalli
3177,Spoladea recurvalis
3178,Spondylis buprestoides
3179,Spragueia leo
3180,Stagmomantis californica
3181,Stagmomantis carolina
3182,Stagmomantis limbata
3183,Stagonomus venustissimus
3184,Stathmopoda auriferella
3185,Statilia maculata
3186,Stauroderus scalaris
3187,Stauropus fagi
3188,Stegasta bosqueella
3189,Stenobothrus lineatus
3190,Stenodema laevigata
3191,Stenomacra marginella
3192,Stenopterus rufus
3193,Stenoptilia zophodactylus
3194,Stenotus binotatus
3195,Stenurella bifasciata
3196,Stenurella melanura
3197,Stenurella nigra
3198,Stethophyma grossum
3199,Stictocephala bisonia
3200,Stictocephala diceros
3201,Stictoleptura canadensis
3202,Stictoleptura cordigera
3203,Stictoleptura rubra
3204,Stilpnochlora azteca
3205,Stilpnochlora couloniana
3206,Stiretrus anchorago
3207,Stomorhina lunata
3208,Stomoxys calcitrans
3209,Strangalepta abbreviata
3210,Strangalia famelica
3211,Strangalia luteicornis
3212,Strangalia sexnotata
3213,Strategus aloeus
3214,Strophosoma melanogrammum
3215,Strymon istapa
3216,Strymon melinus
3217,Stylogomphus albistylus
3218,Stylurus plagiatus
3219,Suastus gremius
3220,Subcoccinella vigintiquatuorpunctata
3221,Sumitrosis inaequalis
3222,Sunira bicolorago
3223,Sylvanelater cylindriformis
3224,Symbrenthia lilaea
3225,Sympecma fusca
3226,Sympecma paedisca
3227,Sympetrum ambiguum
3228,Sympetrum corruptum
3229,Sympetrum costiferum
3230,Sympetrum danae
3231,Sympetrum depressiusculum
3232,Sympetrum flaveolum
3233,Sympetrum fonscolombii
3234,Sympetrum illotum
3235,Sympetrum internum
3236,Sympetrum madidum
3237,Sympetrum meridionale
3238,Sympetrum obtrusum
3239,Sympetrum pallipes
3240,Sympetrum pedemontanum
3241,Sympetrum sanguineum
3242,Sympetrum semicinctum
3243,Sympetrum striolatum
3244,Sympetrum vicinum
3245,Sympetrum vulgatum
3246,Synanthedon acerni
3247,Synaphe punctalis
3248,Synchlora aerata
3249,Synchlora frondaria
3250,Syndemis afflictana
3251,Syngamia florella
3252,Syngrapha rectangula
3253,Synlestes weyersii
3254,Synoeca septentrionalis
3255,Syntomeida epilais
3256,Syntomoides imaon
3257,Syrbula admirabilis
3258,Syricoris lacunana
3259,Syritta flaviventris
3260,Syritta pipiens
3261,Syromastus rhombeus
3262,Syrphus opinator
3263,Syrphus ribesii
3264,Systasea pulverulenta
3265,Tabanus atratus
3266,Tabanus punctifer
3267,Tachina fera
3268,Tachina grossa
3269,Tachopteryx thoreyi
3270,Tachycines asynamorus
3271,Tachypompilus ferrugineus
3272,Tachystola acroxantha
3273,Taeniaptera trivittata
3274,Taeniopoda eques
3275,Tagiades litigiosa
3276,Talicada nyseus
3277,Tamalia coweni
3278,Tapinoma melanocephalum
3279,Tapinoma sessile
3280,Tarache aprica
3281,Tarache quadriplaga
3282,Tarucus thespis
3283,Tatochila mercedis
3284,Taxodiomyia cupressiananassa
3285,Taylorilygus apicalis
3286,Tebenna micalis
3287,Tectocoris diophthalmus
3288,Tegosa claudina
3289,Telebasis salva
3290,Telegonus cellus
3291,Tenodera angustipennis
3292,Tenodera australasiae
3293,Tenodera sinensis
3294,Tessaratoma papillosa
3295,Tessellana tessellata
3296,Tetanolita mynesalis
3297,Tetracha carolina
3298,Tetracha virginica
3299,Tetracis cachexiata
3300,Tetracis crocallata
3301,Tetragonisca angustula
3302,Tetramorium bicarinatum
3303,Tetramorium immigrans
3304,Tetraopes femoratus
3305,Tetraopes tetrophthalmus
3306,Tetraponera rufonigra
3307,Tetrix subulata
3308,Tetrix undulata
3309,Tettigidea lateralis
3310,Tettigonia cantans
3311,Tettigonia viridissima
3312,Texola elada
3313,Thalpophila matura
3314,Thanasimus formicarius
3315,Tharsalea arota
3316,Tharsalea gorgon
3317,Tharsalea helloides
3318,Tharsalea heteronea
3319,Tharsalea hyllus
3320,Tharsalea mariposa
3321,Tharsalea xanthoides
3322,Thasus gigas
3323,Thasus neocalifornicus
3324,Thaumetopoea pityocampa
3325,Thecla betulae
3326,Theclinesthes serpentata
3327,Thera juniperata
3328,Theretra nessus
3329,Thesprotia graminis
3330,Tholera decimalis
3331,Tholymis tillarga
3332,Thopha saccata
3333,Thorybes bathyllus
3334,Thorybes dorantes
3335,Thorybes lyciades
3336,Thorybes pylades
3337,Thyanta custator
3338,Thyatira batis
3339,Thymelicus acteon
3340,Thymelicus lineola
3341,Thymelicus sylvestris
3342,Thyridopteryx ephemeraeformis
3343,Thyris maculata
3344,Thysania zenobia
3345,Thysanoplusia orichalcea
3346,Timandra amaturaria
3347,Timandra comae
3348,Timarcha tenebricosa
3349,Tipula abdominalis
3350,Tipula paludosa
3351,Tirumala hamata
3352,Tirumala limniace
3353,Tirumala septentrionis
3354,Tisiphone abeona
3355,Tolmerus atricapillus
3356,Tolype velleda
3357,Tortricidia testacea
3358,Tosale oviplagalis
3359,Toxomerus boscii
3360,Toxomerus geminatus
3361,Toxomerus marginatus
3362,Toxomerus occidentalis
3363,Toxomerus politus
3364,Toxonevra superba
3365,Toxorhynchites rutilus
3366,Trachea atriplicis
3367,Trachymela sloanei
3368,Trachymyrmex septentrionalis
3369,Trachys minutus
3370,Tramea carolina
3371,Tramea darwini
3372,Tramea lacerata
3373,Tramea loewii
3374,Tramea onusta
3375,Traminda aventiaria
3376,Trapezites symmomus
3377,Tremex columba
3378,Triatoma sanguisuga
3379,Trichiocercus sparshalli
3380,Trichiotinus assimilis
3381,Trichiotinus lunulatus
3382,Trichiotinus texanus
3383,Trichius fasciatus
3384,Trichius gallicus
3385,Trichocnemis spiculatus
3386,Trichodes alvearius
3387,Trichodes apiarius
3388,Trichodes nuttalli
3389,Trichodes ornatus
3390,Trichodezia albovittata
3391,Trichoplusia ni
3392,Trichopoda lanipes
3393,Trichopoda pennipes
3394,Trichordestra legitima
3395,Triepeolus lunatus
3396,Trigona fulviventris
3397,Trigona spinipes
3398,Trigonodes hyppasia
3399,Trigonopeltastes delta
3400,Trigonospila brevifacies
3401,Trimerotropis fontana
3402,Trimerotropis maritima
3403,Trimerotropis pallidipennis
3404,Trimerotropis verruculata
3405,Triodia sylvina
3406,Triorla interrupta
3407,Triphosa haesitata
3408,Tripudia quadrifera
3409,Trirhabda bacharidis
3410,Trithemis annulata
3411,Trithemis arteriosa
3412,Trithemis aurora
3413,Trithemis festiva
3414,Trithemis kirbyi
3415,Trithemis pallidinervis
3416,Tritomegas bicolor
3417,Tritomegas sexmaculatus
3418,Troides helena
3419,Tropidacris collaris
3420,Tropidacris cristata
3421,Tropinota hirta
3422,Tropinota squalida
3423,Trypocopris vernalis
3424,Trypoxylon politum
3425,Trypoxylus dichotomus
3426,Tuberolachnus salignus
3427,Tylopsis lilifolia
3428,Tylozygus bifidus
3429,Tylozygus geometricus
3430,Typhaeus typhoeus
3431,Typocerus velutinus
3432,Typocerus zebra
3433,Tyria jacobaeae
3434,Tyriobapta torrida
3435,Tyta luctuosa
3436,Tytthaspis sedecimpunctata
3437,Udaspes folus
3438,Udea ferrugalis
3439,Udea lutealis
3440,Udea rubigalis
3441,Ululodes macleayanus
3442,Uraba lugens
3443,Urania fulgens
3444,Urbanus proteus
3445,Uresiphita ornithopteralis
3446,Uresiphita reversalis
3447,Urocerus gigas
3448,Urola nivalis
3449,Uropetala carovei
3450,Urophora cardui
3451,Urothemis signata
3452,Utetheisa ornatrix
3453,Utetheisa pulchella
3454,Utetheisa pulchelloides
3455,Valanga irregularis
3456,Valanga nigricornis
3457,Valgus hemipterus
3458,Vanessa annabella
3459,Vanessa atalanta
3460,Vanessa braziliensis
3461,Vanessa cardui
3462,Vanessa carye
3463,Vanessa gonerilla
3464,Vanessa indica
3465,Vanessa itea
3466,Vanessa kershawi
3467,Vanessa virginiensis
3468,Velarifictorus micado
3469,Vella fallax
3470,Veromessor andrei
3471,Veromessor pergandei
3472,Vespa affinis
3473,Vespa bicolor
3474,Vespa crabro
3475,Vespa orientalis
3476,Vespa tropica
3477,Vespa velutina
3478,Vespula alascensis
3479,Vespula consobrina
3480,Vespula flavopilosa
3481,Vespula germanica
3482,Vespula maculifrons
3483,Vespula pensylvanica
3484,Vespula rufa
3485,Vespula squamosa
3486,Vespula vidua
3487,Vespula vulgaris
3488,Vibidia duodecimguttata
3489,Villa hottentotta
3490,Vindula dejone
3491,Virbia aurantiaca
3492,Virbia laeta
3493,Volucella bombylans
3494,Volucella inanis
3495,Volucella pellucens
3496,Volucella zonaria
3497,Voria ruralis
3498,Wallengrenia egeremet
3499,Wallengrenia otho
3500,Watsonalla binaria
3501,Xanthagrion erythroneurum
3502,Xanthia icteritia
3503,Xanthocnemis zealandica
3504,Xanthogaleruca luteola
3505,Xanthorhoe ferrugata
3506,Xanthorhoe fluctuata
3507,Xanthorhoe lacustrata
3508,Xanthorhoe montanata
3509,Xanthorhoe semifissata
3510,Xenocatantops humilis
3511,Xenox tigrinus
3512,Xerociris wilsonii
3513,Xestia c-nigrum
3514,Xestia smithii
3515,Xestia triangulum
3516,Xestia xanthographa
3517,Xestoleptura crassipes
3518,Xylena curvimacula
3519,Xylobiops basilaris
3520,Xylocopa augusti
3521,Xylocopa caffra
3522,Xylocopa californica
3523,Xylocopa flavorufa
3524,Xylocopa latipes
3525,Xylocopa micans
3526,Xylocopa sonorina
3527,Xylocopa strandi
3528,Xylocopa tabaniformis
3529,Xylocopa violacea
3530,Xylocopa virginica
3531,Xylophanes tersa
3532,Xyloryctes jamaicensis
3533,Xylota segnis
3534,Xylotrechus colonus
3535,Xyridacma ustaria
3536,Yoyetta celis
3537,Yponomeuta cagnagella
3538,Yponomeuta evonymella
3539,Ypsolopha dentella
3540,Ypthima baldus
3541,Ypthima huebneri
3542,Zale horrida
3543,Zale lunata
3544,Zale minerea
3545,Zanclognatha cruralis
3546,Zanclognatha jacchusalis
3547,Zanclognatha laevigata
3548,Zanclognatha pedipilalis
3549,Zeltus amasa
3550,Zelus longipes
3551,Zelus luridus
3552,Zelus renardii
3553,Zelus tetracanthus
3554,Zemeros flegyas
3555,Zerene cesonia
3556,Zerene eurydice
3557,Zerynthia polyxena
3558,Zerynthia rumina
3559,Zethus spinipes
3560,Zeugomantispa minuta
3561,Zeuzera pyrina
3562,Zicrona caerulea
3563,Zizeeria karsandra
3564,Zizeeria knysna
3565,Zizina otis
3566,Zizula hylax
3567,Zonocerus elegans
3568,Zootermopsis angusticollis
3569,Zopherus nodulosus
3570,Zygaena carniolica
3571,Zygaena fausta
3572,Zygaena filipendulae
3573,Zygaena lonicerae
3574,Zygaena loti
3575,Zygaena transalpina
3576,Zygaena trifolii
3577,Zygaena viciae
3578,Zygogramma signatipennis
3579,Zyxomma petiolatum